N,T_min,T_max,T_spacing,r_flip,EM_samples,SC_samples,B,EM_sample_spacing,SC_algorithm,T0_anneal,T_c_guess,T_localize,T_localize_range,T_localize_spacing,curses,date_output,dir_out,draw_lattice,file_prefix,k_b,multiprocess,num_bins,plots,print_inp,steps_anneal,steps_burnin,use_cpp
20,1.2,3,0.01,0.1,5000,100,0,1,0,4,2.269,TRUE,0.2,0.002,FALSE,FALSE,data,FALSE,,1,TRUE,10,TRUE,FALSE,10000,2000,TRUE
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp,n_samples,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d6,mean_d7,mean_d8,mean_d9,std_d1,std_d2,std_d3,std_d4,std_d5,std_d6,std_d7,std_d8,std_d9,,,,,,,,
1.2,100,7.89E-08,-1.36E-05,-1.62E-05,-1.83E-05,-1.86E-05,-1.58E-05,-1.87E-05,-1.62E-05,-1.85E-05,7.28E-05,3.65E-05,2.40E-05,3.46E-05,3.55E-05,3.71E-05,3.56E-05,4.05E-05,3.56E-05,,,,,,,,
1.21,100,-7.43E-06,-1.49E-05,-1.57E-05,-1.53E-05,-1.51E-05,-1.53E-05,-1.57E-05,-1.52E-05,-1.55E-05,4.84E-05,2.08E-05,2.06E-05,2.01E-05,2.10E-05,2.09E-05,2.16E-05,2.09E-05,2.04E-05,,,,,,,,
1.22,100,-6.71E-06,-2.00E-05,-2.01E-05,-2.03E-05,-1.97E-05,-1.95E-05,-2.03E-05,-2.04E-05,-1.78E-05,5.74E-05,3.02E-05,3.01E-05,2.99E-05,2.91E-05,2.93E-05,3.12E-05,3.11E-05,3.65E-05,,,,,,,,
1.23,100,2.18E-06,-1.85E-05,-2.06E-05,-2.10E-05,-2.14E-05,-1.91E-05,-2.10E-05,-2.14E-05,-1.79E-05,6.43E-05,2.87E-05,3.17E-05,3.18E-05,3.25E-05,3.82E-05,3.25E-05,3.23E-05,3.61E-05,,,,,,,,
1.24,100,-7.39E-06,-2.07E-05,-1.99E-05,-2.03E-05,-1.73E-05,-1.81E-05,-2.06E-05,-2.04E-05,-2.03E-05,4.32E-05,2.97E-05,3.02E-05,3.01E-05,2.77E-05,3.49E-05,3.02E-05,3.14E-05,3.00E-05,,,,,,,,
1.25,100,-1.97E-06,-2.32E-05,-2.01E-05,-2.29E-05,-2.25E-05,-1.70E-05,-2.30E-05,-2.16E-05,-1.97E-05,6.31E-05,3.16E-05,3.63E-05,3.18E-05,3.17E-05,3.75E-05,3.19E-05,3.11E-05,3.69E-05,,,,,,,,
1.26,100,-8.58E-06,-2.02E-05,-2.28E-05,-2.23E-05,-2.32E-05,-2.31E-05,-1.75E-05,-2.28E-05,-2.23E-05,5.47E-05,3.58E-05,3.13E-05,3.08E-05,3.25E-05,3.17E-05,3.73E-05,3.13E-05,3.15E-05,,,,,,,,
1.27,100,1.29E-05,-2.24E-05,-2.31E-05,-2.32E-05,-2.21E-05,-2.36E-05,-2.32E-05,-2.03E-05,-2.32E-05,7.71E-05,3.51E-05,3.60E-05,3.53E-05,3.35E-05,3.66E-05,3.64E-05,4.10E-05,3.64E-05,,,,,,,,
1.28,100,-5.17E-06,-2.86E-05,-2.56E-05,-2.58E-05,-2.75E-05,-2.93E-05,-2.91E-05,-2.85E-05,-2.79E-05,6.51E-05,3.35E-05,3.39E-05,3.77E-05,3.20E-05,3.38E-05,3.39E-05,3.15E-05,3.30E-05,,,,,,,,
1.29,100,-3.64E-06,-1.98E-05,-2.54E-05,-2.39E-05,-2.43E-05,-2.40E-05,-2.44E-05,-2.42E-05,-2.44E-05,7.61E-05,2.81E-05,3.84E-05,3.67E-05,3.65E-05,3.61E-05,3.50E-05,3.60E-05,3.62E-05,,,,,,,,
1.3,100,-7.70E-06,-2.28E-05,-2.10E-05,-2.34E-05,-2.39E-05,-2.31E-05,-2.38E-05,-2.06E-05,-2.39E-05,5.34E-05,3.21E-05,3.16E-05,3.21E-05,3.27E-05,3.17E-05,3.32E-05,3.67E-05,3.23E-05,,,,,,,,
1.31,100,-2.04E-06,-2.72E-05,-3.14E-05,-2.55E-05,-3.10E-05,-2.77E-05,-2.84E-05,-3.11E-05,-2.88E-05,7.21E-05,4.39E-05,4.01E-05,4.85E-05,3.90E-05,4.50E-05,4.28E-05,3.91E-05,3.46E-05,,,,,,,,
1.32,100,5.61E-06,-3.41E-05,-3.12E-05,-2.93E-05,-3.44E-05,-3.33E-05,-3.45E-05,-3.35E-05,-3.40E-05,0.000107778,4.25E-05,4.72E-05,5.20E-05,4.47E-05,4.38E-05,4.28E-05,4.21E-05,4.41E-05,,,,,,,,
1.33,100,-1.19E-05,-2.30E-05,-2.72E-05,-2.72E-05,-2.72E-05,-2.38E-05,-2.18E-05,-2.43E-05,-2.77E-05,6.36E-05,3.78E-05,3.82E-05,3.83E-05,3.67E-05,3.69E-05,3.52E-05,3.96E-05,3.87E-05,,,,,,,,
1.34,100,-4.68E-06,-3.43E-05,-3.63E-05,-3.30E-05,-3.72E-05,-3.97E-05,-3.93E-05,-4.02E-05,-3.97E-05,7.44E-05,4.95E-05,4.51E-05,4.95E-05,4.59E-05,4.37E-05,4.35E-05,4.47E-05,4.42E-05,,,,,,,,
1.35,100,-1.52E-05,-3.38E-05,-3.41E-05,-3.17E-05,-3.41E-05,-3.09E-05,-3.04E-05,-3.37E-05,-3.21E-05,5.54E-05,3.55E-05,3.47E-05,3.54E-05,3.48E-05,4.02E-05,3.88E-05,3.57E-05,4.15E-05,,,,,,,,
1.36,100,2.92E-06,-3.75E-05,-3.96E-05,-3.77E-05,-4.08E-05,-4.09E-05,-3.84E-05,-4.01E-05,-3.62E-05,9.44E-05,3.94E-05,4.34E-05,5.06E-05,4.72E-05,4.62E-05,3.97E-05,4.38E-05,4.02E-05,,,,,,,,
1.37,100,-3.41E-06,-3.95E-05,-4.12E-05,-4.25E-05,-3.91E-05,-4.24E-05,-4.29E-05,-4.21E-05,-3.99E-05,9.73E-05,5.10E-05,4.45E-05,4.52E-05,4.50E-05,4.49E-05,4.76E-05,4.49E-05,4.84E-05,,,,,,,,
1.38,100,-6.41E-06,-4.97E-05,-4.46E-05,-4.51E-05,-5.01E-05,-5.00E-05,-4.89E-05,-4.26E-05,-4.11E-05,8.68E-05,5.11E-05,4.78E-05,5.23E-05,5.17E-05,5.21E-05,4.93E-05,5.54E-05,5.73E-05,,,,,,,,
1.39,100,-4.47E-07,-4.61E-05,-4.69E-05,-4.39E-05,-4.26E-05,-3.98E-05,-4.31E-05,-4.94E-05,-4.93E-05,9.29E-05,4.48E-05,4.44E-05,5.28E-05,5.53E-05,5.51E-05,5.44E-05,4.60E-05,4.62E-05,,,,,,,,
1.4,100,1.16E-05,-4.20E-05,-4.90E-05,-4.78E-05,-4.89E-05,-4.39E-05,-4.88E-05,-4.49E-05,-4.44E-05,0.000175233,6.06E-05,6.64E-05,7.25E-05,7.34E-05,6.12E-05,5.49E-05,7.07E-05,6.24E-05,,,,,,,,
1.41,100,1.57E-05,-4.42E-05,-4.99E-05,-4.74E-05,-4.95E-05,-5.03E-05,-4.46E-05,-5.08E-05,-4.76E-05,9.81E-05,4.69E-05,4.73E-05,5.08E-05,4.81E-05,4.89E-05,5.71E-05,4.92E-05,4.88E-05,,,,,,,,
1.42,100,3.83E-05,-3.49E-05,-5.43E-05,-5.25E-05,-5.51E-05,-5.43E-05,-5.04E-05,-5.45E-05,-5.20E-05,0.00021255,4.87E-05,6.71E-05,6.64E-05,6.63E-05,6.70E-05,6.35E-05,6.39E-05,7.09E-05,,,,,,,,
1.43,100,-2.62E-06,-4.26E-05,-4.75E-05,-4.42E-05,-5.29E-05,-4.99E-05,-4.66E-05,-4.71E-05,-4.93E-05,0.000114056,5.81E-05,5.42E-05,6.25E-05,5.48E-05,5.47E-05,5.43E-05,5.83E-05,5.71E-05,,,,,,,,
1.44,100,9.61E-07,-6.13E-05,-6.38E-05,-6.31E-05,-4.98E-05,-5.29E-05,-5.27E-05,-5.50E-05,-5.93E-05,9.59E-05,6.42E-05,6.35E-05,6.58E-05,6.91E-05,6.76E-05,6.64E-05,6.69E-05,5.11E-05,,,,,,,,
1.45,100,3.26E-05,-6.12E-05,-7.26E-05,-7.04E-05,-7.93E-05,-6.81E-05,-7.69E-05,-7.93E-05,-7.12E-05,0.000153339,8.60E-05,6.97E-05,7.09E-05,6.90E-05,7.38E-05,7.29E-05,7.04E-05,7.35E-05,,,,,,,,
1.46,100,1.97E-05,-6.43E-05,-5.91E-05,-6.04E-05,-5.71E-05,-6.89E-05,-6.96E-05,-6.37E-05,-7.14E-05,0.000137312,6.39E-05,6.71E-05,5.87E-05,6.26E-05,6.10E-05,5.80E-05,6.62E-05,5.69E-05,,,,,,,,
1.47,100,4.46E-06,-5.73E-05,-4.90E-05,-5.41E-05,-5.98E-05,-5.71E-05,-6.25E-05,-5.99E-05,-6.01E-05,0.00010858,5.80E-05,6.21E-05,5.35E-05,5.25E-05,6.05E-05,5.39E-05,5.39E-05,5.32E-05,,,,,,,,
1.48,100,2.97E-05,-7.20E-05,-8.94E-05,-8.19E-05,-7.68E-05,-8.87E-05,-8.41E-05,-7.19E-05,-7.68E-05,0.000188072,8.81E-05,9.54E-05,0.000104927,9.60E-05,8.34E-05,9.16E-05,8.55E-05,7.72E-05,,,,,,,,
1.49,100,9.08E-07,-7.57E-05,-7.16E-05,-8.05E-05,-7.71E-05,-6.49E-05,-6.82E-05,-7.53E-05,-7.57E-05,0.000147999,6.19E-05,8.12E-05,6.77E-05,6.75E-05,7.70E-05,7.13E-05,6.51E-05,7.17E-05,,,,,,,,
1.5,100,3.42E-05,-6.66E-05,-8.59E-05,-8.83E-05,-8.54E-05,-7.95E-05,-8.61E-05,-8.34E-05,-8.99E-05,0.000214099,8.11E-05,7.61E-05,7.81E-05,8.49E-05,8.50E-05,8.33E-05,9.72E-05,7.60E-05,,,,,,,,
1.51,100,3.56E-05,-8.40E-05,-8.38E-05,-9.25E-05,-9.48E-05,-9.01E-05,-9.55E-05,-8.57E-05,-9.46E-05,0.00016948,8.51E-05,8.73E-05,8.69E-05,8.39E-05,8.34E-05,7.96E-05,7.54E-05,8.80E-05,,,,,,,,
1.52,100,5.75E-05,-6.73E-05,-8.94E-05,-9.45E-05,-9.57E-05,-9.32E-05,-8.62E-05,-9.00E-05,-9.50E-05,0.000330342,0.000138429,9.24E-05,0.000124578,0.000137359,0.000131583,0.000130075,0.000140627,0.000149679,,,,,,,,
1.53,100,2.62E-05,-8.33E-05,-8.66E-05,-8.79E-05,-9.51E-05,-9.47E-05,-9.08E-05,-9.49E-05,-9.46E-05,0.000172745,7.73E-05,7.68E-05,8.73E-05,7.82E-05,7.57E-05,8.00E-05,7.77E-05,7.27E-05,,,,,,,,
1.54,100,4.09E-05,-9.45E-05,-9.65E-05,-9.45E-05,-9.37E-05,-8.99E-05,-8.28E-05,-8.62E-05,-8.92E-05,0.000178927,8.55E-05,9.43E-05,9.13E-05,8.70E-05,8.49E-05,8.39E-05,9.18E-05,7.86E-05,,,,,,,,
1.55,100,7.01E-05,-8.31E-05,-9.60E-05,-9.72E-05,-0.000104553,-0.000101526,-0.000111658,-0.000109816,-0.000107711,0.000267074,8.57E-05,0.000109591,0.000101781,8.76E-05,0.000103746,0.000106321,0.000105397,9.94E-05,,,,,,,,
1.56,100,7.07E-05,-7.50E-05,-9.17E-05,-9.29E-05,-9.50E-05,-9.91E-05,-0.000102737,-0.000103789,-9.44E-05,0.000280071,9.21E-05,0.000103409,0.000107824,0.000103888,0.000114303,0.000105488,0.00011219,0.000120348,,,,,,,,
1.57,100,0.000173263,-0.000105289,-0.000132526,-0.000144237,-0.000137789,-0.000132921,-0.000151868,-0.000151868,-0.000141737,0.000436512,0.000134572,0.000142143,0.00015373,0.000165304,0.000176137,0.000183392,0.000154036,0.000151716,,,,,,,,
1.58,100,6.46E-05,-7.64E-05,-0.000112368,-0.000114474,-0.000102105,-0.000112632,-0.000101974,-9.41E-05,-9.64E-05,0.000246038,0.00010805,0.000107052,0.000100214,0.000107691,0.000115349,0.000109966,0.000115488,0.000114289,,,,,,,,
1.59,100,5.94E-05,-8.56E-05,-0.000109171,-0.000120224,-0.000112724,-0.000107329,-0.000119961,-0.000117329,-0.000119961,0.000258902,9.52E-05,9.60E-05,9.54E-05,0.000109752,0.000110401,0.000105928,0.000106643,0.000105259,,,,,,,,
1.6,100,0.000112974,-8.06E-05,-0.000113342,-0.000120974,-0.0001265,-0.000132289,-0.0001265,-0.000123342,-0.000123737,0.000294698,0.000108441,0.000116712,0.000129001,0.000134011,0.000118743,0.000123684,0.000117598,0.000137078,,,,,,,,
1.61,100,7.87E-05,-0.000110895,-0.000118132,-0.000142868,-0.000122342,-0.0001355,-0.000131947,-0.000133658,-0.000138789,0.00030508,0.000100858,0.000111766,0.000159232,0.000113419,0.000126526,0.000132453,0.000133366,0.000165305,,,,,,,,
1.62,100,8.32E-05,-0.000122474,-0.000124184,-0.000138395,-0.000131289,-0.000126158,-0.000135895,-0.000123132,-0.000136289,0.000271304,9.71E-05,9.59E-05,0.000109956,0.000115708,0.000130944,0.000116523,0.000109002,0.000102712,,,,,,,,
1.63,100,0.000130671,-0.000117618,-0.000125776,-0.000123934,-0.000141961,-0.000138671,-0.00013525,-0.00014775,-0.000148408,0.000314762,0.000106823,0.000109537,0.000123608,0.000128098,0.000119348,0.000132458,0.000146252,0.000127738,,,,,,,,
1.64,100,0.000120961,-0.000114829,-0.000139566,-0.000146408,-0.000164434,-0.000163118,-0.000159434,-0.000146276,-0.000164303,0.000297781,0.000146338,0.000126057,0.000134629,0.000125594,0.000131539,0.00013759,0.000141702,0.000145009,,,,,,,,
1.65,100,0.000174053,-9.82E-05,-0.0001545,-0.000156737,-0.000168579,-0.000149105,-0.000160684,-0.000147921,-0.000159763,0.000309567,0.000159253,0.000131787,0.000132203,0.000130983,0.000156181,0.000138834,0.000134073,0.000124444,,,,,,,,
1.66,100,9.57E-05,-0.000120987,-0.000140329,-0.000165592,-0.000152434,-0.000150724,-0.000151118,-0.000147303,-0.000167303,0.000284006,0.000124657,0.00015972,0.000176605,0.000145017,0.000140543,0.000150566,0.000153761,0.000163851,,,,,,,,
1.67,100,0.000156829,-0.000122908,-0.000162776,-0.000171987,-0.00018225,-0.000170013,-0.000166724,-0.000181329,-0.000187513,0.000379459,0.000137867,0.000118641,0.000170892,0.000189389,0.000181604,0.000179885,0.000153045,0.000186125,,,,,,,,
1.68,100,0.000195645,-0.000121592,-0.000153434,-0.000178303,-0.000181329,-0.000170539,-0.000158566,-0.000168566,-0.000171592,0.000496889,0.000129768,0.000135245,0.00016412,0.000166249,0.000173057,0.000170119,0.000174854,0.000181896,,,,,,,,
1.69,100,0.000180513,-0.000156197,-0.000191724,-0.000172513,-0.000194092,-0.000202645,-0.000191987,-0.000186066,-0.000178829,0.000364428,0.000122578,0.000159909,0.000165387,0.000157845,0.000163807,0.00016283,0.000150965,0.000156737,,,,,,,,
1.7,100,0.000134237,-0.000131816,-0.000184842,-0.000189184,-0.000186684,-0.000148,-0.000187474,-0.000187474,-0.000177868,0.000304093,0.000143162,0.000149634,0.000144141,0.000139251,0.000147761,0.00013249,0.000137527,0.000148945,,,,,,,,
1.71,100,0.000214882,-0.000146566,-0.000168408,-0.000201697,-0.000195776,-0.000209987,-0.000205776,-0.000222882,-0.000213408,0.000432654,0.000148048,0.000131422,0.000151705,0.000143872,0.000164711,0.000156689,0.000183892,0.000182123,,,,,,,,
1.72,100,0.000189829,-0.000125171,-0.000184118,-0.000191355,-0.000217408,-0.000176882,-0.000202539,-0.000198987,-0.000183724,0.000366968,0.000205639,0.000150946,0.000178073,0.000190534,0.000185894,0.000170266,0.000164478,0.000181878,,,,,,,,
1.73,100,0.0001925,-0.000145263,-0.000193421,-0.000205658,-0.000214868,-0.000214605,-0.000216974,-0.000201053,-0.000186842,0.000510223,0.000164969,0.000177245,0.000183088,0.000190736,0.000199669,0.00020497,0.000184743,0.000224832,,,,,,,,
1.74,100,0.000297605,-0.000157263,-0.0002345,-0.000236868,-0.000234895,-0.000249368,-0.000247658,-0.000231211,-0.000239763,0.000567752,0.000173999,0.00019161,0.00018667,0.000204422,0.000216812,0.000227653,0.000233946,0.000215272,,,,,,,,
1.75,100,0.000244895,-0.000137868,-0.000199316,-0.000205632,-0.000204053,-0.000229184,-0.000215763,-0.000223132,-0.000238921,0.000528628,0.000209699,0.000159253,0.000152323,0.000204643,0.000218685,0.000217863,0.000276691,0.000261772,,,,,,,,
1.76,100,0.000220921,-0.000156711,-0.000188947,-0.000216842,-0.000236842,-0.000249342,-0.000217895,-0.000234868,-0.000222763,0.000426035,0.00016891,0.000133589,0.000171751,0.000168745,0.000161545,0.000173149,0.000175445,0.000187531,,,,,,,,
1.77,100,0.000355566,-0.000180882,-0.000256539,-0.00030075,-0.000279566,-0.000287461,-0.000269039,-0.000258513,-0.000276013,0.00063256,0.000203247,0.000227829,0.000285174,0.000276561,0.000269478,0.000245509,0.000244084,0.000274626,,,,,,,,
1.78,100,0.000314118,-0.000172855,-0.000236276,-0.000274829,-0.000242987,-0.00028575,-0.000306671,-0.000278513,-0.000290092,0.000536574,0.000207401,0.000182288,0.000198063,0.000208001,0.000231312,0.000251188,0.000221578,0.000208684,,,,,,,,
1.79,100,0.000443197,-7.43E-05,-0.000251408,-0.000302066,-0.000292066,-0.000301539,-0.000314171,-0.00030075,-0.000299697,0.000789498,0.000302312,0.000220739,0.000330268,0.000317091,0.000292321,0.000306361,0.000275398,0.000261908,,,,,,,,
1.8,100,0.000608645,-0.000139645,-0.000289776,-0.000345039,-0.000377803,-0.00037425,-0.000408855,-0.000385039,-0.000397671,0.000869081,0.000315642,0.000245084,0.000307954,0.000310731,0.000361523,0.0003251,0.000321213,0.000340709,,,,,,,,
1.81,100,0.000478553,-0.000136447,-0.000265132,-0.000281974,-0.000319868,-0.000316184,-0.000305789,-0.000336053,-0.000339079,0.000752834,0.000300305,0.00019102,0.000251564,0.000260627,0.000297081,0.00029227,0.000292683,0.00027724,,,,,,,,
1.82,100,0.000453763,-0.000162816,-0.0002965,-0.000360579,-0.000339263,-0.000337289,-0.000333868,-0.000319395,-0.000295184,0.000688873,0.000274477,0.000239703,0.000291181,0.000324945,0.000323569,0.000265457,0.000301665,0.000242767,,,,,,,,
1.83,100,0.000602947,-9.11E-05,-0.000281132,-0.000365211,-0.000371526,-0.000395605,-0.000375737,-0.000405079,-0.000400737,0.001214743,0.000522789,0.000253723,0.000359436,0.000468492,0.000492283,0.000491682,0.000488996,0.000475189,,,,,,,,
1.84,100,0.000477816,-0.000142053,-0.000329158,-0.000325868,-0.000299553,-0.000295211,-0.000312579,-0.000312579,-0.000338368,0.000737139,0.000276415,0.000279003,0.000295071,0.00028259,0.000250056,0.000289472,0.000267594,0.000296777,,,,,,,,
1.85,100,0.000459526,-0.000173368,-0.000324816,-0.000351263,-0.000331526,-0.000329947,-0.000378368,-0.000338368,-0.0003335,0.000690291,0.00025237,0.000243645,0.000256861,0.000257147,0.000300382,0.000285952,0.000315665,0.000277153,,,,,,,,
1.86,100,0.000523013,-0.000171066,-0.000329355,-0.000380013,-0.000387513,-0.000375408,-0.000374487,-0.000399355,-0.000404618,0.000757127,0.000300525,0.000249857,0.000298638,0.000299033,0.0003056,0.000295795,0.000295292,0.000302748,,,,,,,,
1.87,100,0.000546303,-0.000207645,-0.000367908,-0.000398961,-0.000426461,-0.00040975,-0.000384487,-0.000401197,-0.000381855,0.00070391,0.000285981,0.000241026,0.000276674,0.000312916,0.000293978,0.00029996,0.000273205,0.000294207,,,,,,,,
1.88,100,0.000594461,-0.000192382,-0.000369092,-0.000359355,-0.00038975,-0.000411461,-0.000413434,-0.000426592,-0.000432645,0.000754761,0.000303006,0.00026771,0.000283866,0.000305824,0.000287945,0.000296589,0.000319168,0.000371918,,,,,,,,
1.89,100,0.000527658,-0.000178789,-0.000331289,-0.000397605,-0.000411816,-0.000388789,-0.000366289,-0.000392342,-0.000387079,0.000663748,0.000267127,0.000240572,0.000296803,0.000277004,0.000281253,0.000269791,0.000309528,0.00030112,,,,,,,,
1.9,100,0.000519618,-0.000175118,-0.000347618,-0.000363803,-0.000361171,-0.000371829,-0.00041025,-0.000386697,-0.000395513,0.000841064,0.000273475,0.000291346,0.000283612,0.000299551,0.000304705,0.000321079,0.000364141,0.000409729,,,,,,,,
1.91,100,0.000499645,-0.000229039,-0.000344697,-0.000376276,-0.000382461,-0.000395355,-0.000418908,-0.000371539,-0.000393513,0.000685981,0.000272153,0.000283019,0.000290287,0.000279487,0.000280749,0.000322796,0.000297218,0.00030076,,,,,,,,
1.92,100,0.000892368,-0.000116316,-0.000355789,-0.000498816,-0.000519474,-0.000513553,-0.000473289,-0.000512368,-0.000515395,0.001142059,0.00040016,0.000276578,0.000385578,0.000474318,0.00051312,0.000464572,0.000467073,0.000469815,,,,,,,,
1.93,100,0.001286289,-4.96E-05,-0.000428316,-0.000655947,-0.000719632,-0.000752526,-0.000723711,-0.000688447,-0.000659237,0.001828054,0.000688266,0.000346104,0.000566016,0.000859439,0.000840183,0.000782975,0.0007429,0.000657811,,,,,,,,
1.94,100,0.000537697,-0.000202434,-0.000359276,-0.000398487,-0.000450855,-0.000444276,-0.000470066,-0.000445329,-0.000390066,0.000727877,0.000358626,0.000263807,0.000309224,0.000328879,0.00040012,0.000312282,0.000297251,0.00030436,,,,,,,,
1.95,100,0.001164882,-0.000118276,-0.000482618,-0.000608145,-0.000633408,-0.000631434,-0.000619066,-0.000591303,-0.000635776,0.001204448,0.00054122,0.000302746,0.000428351,0.000487721,0.00052251,0.000529366,0.000467035,0.000469049,,,,,,,,
1.96,100,0.000887618,-0.000201855,-0.000446066,-0.000509882,-0.000520934,-0.000530803,-0.000563303,-0.000547513,-0.000583039,0.000920777,0.000379321,0.000313917,0.00032429,0.000387944,0.00042775,0.000399491,0.000413321,0.000432222,,,,,,,,
1.97,100,0.001004184,-0.000235158,-0.000464237,-0.000548711,-0.000635421,-0.000600684,-0.000613711,-0.000614105,-0.000611342,0.001151093,0.000514767,0.000312082,0.000395988,0.000426597,0.000462275,0.000483756,0.000455711,0.000481488,,,,,,,,
1.98,100,0.00116,-8.11E-05,-0.000400658,-0.000566974,-0.000678158,-0.000680132,-0.000637105,-0.000653553,-0.000705132,0.001487656,0.00080601,0.00049031,0.000381167,0.000430466,0.000581774,0.000725353,0.000805829,0.000836533,,,,,,,,
1.99,100,0.000951224,-0.000243776,-0.000504171,-0.00057825,-0.000583776,-0.000614303,-0.000608908,-0.00059325,-0.000542066,0.001017954,0.000362602,0.000364641,0.000399644,0.000424073,0.000463575,0.000434034,0.000370772,0.000421885,,,,,,,,
2,100,0.001540224,-1.49E-05,-0.000473724,-0.000693987,-0.000776618,-0.000830829,-0.000847539,-0.000818987,-0.000857408,0.001909435,0.00089283,0.000413595,0.000537595,0.000791645,0.000863916,0.000790954,0.000810246,0.000866193,,,,,,,,
2.01,100,0.001841579,0.000178553,-0.000398421,-0.000701447,-0.000892368,-0.000911447,-0.000898158,-0.001024737,-0.001042368,0.002558031,0.001290211,0.000535522,0.000493926,0.000806964,0.000994916,0.001126519,0.001272822,0.001296367,,,,,,,,
2.02,100,0.001468289,-6.84E-05,-0.0005925,-0.000787895,-0.000838026,-0.000791053,-0.000797105,-0.000710263,-0.000723026,0.001464104,0.000599515,0.000444183,0.000613333,0.000710455,0.000689774,0.000657422,0.000565367,0.000554839,,,,,,,,
2.03,100,0.001359434,-0.000174382,-0.000577013,-0.000717408,-0.000737276,-0.000748329,-0.000738066,-0.000712671,-0.000737408,0.001169714,0.000461179,0.000372853,0.000446565,0.000462782,0.000475904,0.000543694,0.00050571,0.000522339,,,,,,,,
2.04,100,0.001423487,-0.000104803,-0.000464671,-0.000631645,-0.000807434,-0.000853882,-0.000754276,-0.000819539,-0.000821645,0.001576039,0.000678078,0.000464073,0.000460523,0.000664338,0.000710399,0.000737938,0.000742014,0.000763717,,,,,,,,
2.05,100,0.001950789,0.000101711,-0.000578158,-0.000837237,-0.000956053,-0.001002632,-0.000945658,-0.000968158,-0.001028553,0.002057573,0.001111204,0.000674329,0.000599678,0.000678122,0.00087777,0.000991197,0.001103926,0.001215541,,,,,,,,
2.06,100,0.002013921,5.31E-05,-0.000625289,-0.000811211,-0.001030158,-0.001045947,-0.001061342,-0.001024105,-0.001098053,0.001798013,0.001021921,0.000517892,0.000549434,0.000694958,0.000826771,0.000882787,0.000876433,0.000844271,,,,,,,,
2.069,100,0.002805803,0.000385145,-0.000669197,-0.001052487,-0.001273013,-0.001299592,-0.001369197,-0.001390908,-0.001356171,0.002498558,0.001239379,0.000734712,0.000711379,0.000854668,0.001067544,0.001042776,0.001086749,0.001262496,,,,,,,,
2.071,100,0.002401158,0.000190237,-0.000598974,-0.000844895,-0.000995421,-0.001204632,-0.001203316,-0.001243711,-0.001236605,0.002443071,0.001316543,0.000792352,0.000632659,0.000712632,0.00096315,0.001078862,0.001239555,0.001438805,,,,,,,,
2.073,100,0.001457145,-0.000169961,-0.000706671,-0.000731539,-0.000788382,-0.000783908,-0.000785092,-0.000768382,-0.000840487,0.001528765,0.000642532,0.00054277,0.000528142,0.000627778,0.00063142,0.000550911,0.000628735,0.000673467,,,,,,,,
2.075,100,0.001555355,-0.00010425,-0.000616355,-0.000803066,-0.000890434,-0.000864118,-0.000819382,-0.000830171,-0.000872145,0.001413136,0.00069864,0.000522562,0.000564085,0.000697627,0.000693393,0.000598331,0.000565696,0.000616316,,,,,,,,
2.077,100,0.001720632,-3.28E-05,-0.000603447,-0.000771342,-0.000853316,-0.000909763,-0.000918447,-0.000967526,-0.000975947,0.001563011,0.000769419,0.000503623,0.000517038,0.000549022,0.000643748,0.000668611,0.000709976,0.000736533,,,,,,,,
2.079,100,0.001727711,-0.000107421,-0.000654263,-0.000860842,-0.0008915,-0.000919132,-0.0009215,-0.000954,-0.000926368,0.001627548,0.000740274,0.000497543,0.000590672,0.000691786,0.000754764,0.000804792,0.00073779,0.000686352,,,,,,,,
2.081,100,0.001523158,-0.000249079,-0.000658026,-0.000749868,-0.000827368,-0.000838947,-0.000804605,-0.000887632,-0.000856842,0.001404669,0.00060284,0.000476896,0.000518854,0.000559453,0.00064428,0.000663888,0.000585002,0.000665752,,,,,,,,
2.083,100,0.002204474,0.000106447,-0.000542763,-0.000938158,-0.001070921,-0.001033553,-0.001080921,-0.001092368,-0.001111053,0.001997978,0.001000381,0.000532779,0.000615082,0.000840291,0.000842148,0.000916355,0.000903257,0.000816982,,,,,,,,
2.085,100,0.002136039,3.30E-05,-0.000584618,-0.000929618,-0.000973697,-0.001003434,-0.001119487,-0.001171066,-0.001046592,0.001928306,0.000861924,0.000550719,0.000596904,0.000764757,0.000854909,0.000874239,0.000868217,0.000782825,,,,,,,,
2.087,100,0.002742474,0.000467474,-0.000547526,-0.000993579,-0.001303579,-0.001416737,-0.001356474,-0.001355026,-0.001447,0.002596825,0.001537833,0.000803902,0.000684262,0.000945366,0.001210823,0.001328255,0.001537239,0.00158144,,,,,,,,
2.089,100,0.002174421,-1.51E-05,-0.0007565,-0.000921368,-0.000993079,-0.001063342,-0.001035447,-0.001130184,-0.001105316,0.002002952,0.001031318,0.000727128,0.000664077,0.000670273,0.000828985,0.000888056,0.001006652,0.001035741,,,,,,,,
2.091,100,0.002203303,3.67E-05,-0.000625118,-0.000842224,-0.000954592,-0.001090908,-0.001148013,-0.001134197,-0.00113275,0.001962525,0.000948692,0.000545822,0.000598573,0.000711287,0.000842209,0.000892008,0.000888496,0.000967739,,,,,,,,
