-0.0026,-1.28,0.24
-0.00259,-1.28,0.2
-0.00258,-1.24,0.2
-0.00257,-1.24,0.2
-0.00256,-1.28,0.2
-0.00255,-1.28,0.24
-0.00254,-1.28,0.24
-0.00253,-1.28,0.24
-0.00252,-1.24,0.24
-0.00251,-1.24,0.24
-0.0025,-1.24,0.28
-0.00249,-1.28,0.24
-0.00248,-1.28,0.24
-0.00247,-1.28,0.2
-0.00246,-1.28,0.24
-0.00245,-1.24,0.24
-0.00244,-1.28,0.24
-0.00243,-1.28,0.24
-0.00242,-1.24,0.2
-0.00241,-1.2,0.24
-0.0024,-1.24,0.24
-0.00239,-1.24,0.24
-0.00238,-1.28,0.24
-0.00237,-1.28,0.24
-0.00236,-1.28,0.24
-0.00235,-1.28,0.2
-0.00234,-1.28,0.2
-0.00233,-1.24,0.24
-0.00232,-1.28,0.2
-0.00231,-1.28,0.24
-0.0023,-1.28,0.24
-0.00229,-1.28,0.24
-0.00228,-1.28,0.24
-0.00227,-1.28,0.24
-0.00226,-1.28,0.24
-0.00225,-1.28,0.2
-0.00224,-1.32,0.24
-0.00223,-1.28,0.24
-0.00222,-1.32,0.2
-0.00221,-1.32,0.2
-0.0022,-1.28,0.2
-0.00219,-1.28,0.2
-0.00218,-1.24,0.2
-0.00217,-1.24,0.24
-0.00216,-1.24,0.24
-0.00215,-1.24,0.24
-0.00214,-1.24,0.24
-0.00213,-1.2,0.2
-0.00212,-1.24,0.2
-0.00211,-1.24,0.24
-0.0021,-1.28,0.24
-0.00209,-1.28,0.24
-0.00208,-1.28,0.24
-0.00207,-1.24,0.24
-0.00206,-1.28,0.24
-0.00205,-1.28,0.24
-0.00204,-1.28,0.24
-0.00203,-1.28,0.24
-0.00202,-1.32,0.24
-0.00201,-1.28,0.24
-0.002,-1.28,0.24
-0.00199,-1.32,0.24
-0.00198,-1.28,0.24
-0.00197,-1.24,0.2
-0.00196,-1.24,0.24
-0.00195,-1.28,0.24
-0.00194,-1.24,0.24
-0.00193,-1.24,0.2
-0.00192,-1.24,0.2
-0.00191,-1.24,0.2
-0.0019,-1.24,0.2
-0.00189,-1.24,0.16
-0.00188,-1.24,0.2
-0.00187,-1.28,0.2
-0.00186,-1.28,0.2
-0.00185,-1.24,0.2
-0.00184,-1.24,0.2
-0.00183,-1.24,0.2
-0.00182,-1.24,0.2
-0.00181,-1.2,0.2
-0.0018,-1.24,0.2
-0.00179,-1.24,0.2
-0.00178,-1.28,0.2
-0.00177,-1.24,0.2
-0.00176,-1.24,0.24
-0.00175,-1.28,0.2
-0.00174,-1.24,0.24
-0.00173,-1.28,0.24
-0.00172,-1.24,0.24
-0.00171,-1.24,0.2
-0.0017,-1.24,0.24
-0.00169,-1.24,0.2
-0.00168,-1.24,0.24
-0.00167,-1.24,0.2
-0.00166,-1.24,0.2
-0.00165,-1.24,0.24
-0.00164,-1.24,0.2
-0.00163,-1.28,0.24
-0.00162,-1.24,0.24
-0.00161,-1.24,0.24
-0.0016,-1.24,0.24
-0.00159,-1.24,0.24
-0.00158,-1.28,0.24
-0.00157,-1.28,0.24
-0.00156,-1.28,0.24
-0.00155,-1.28,0.24
-0.00154,-1.28,0.24
-0.00153,-1.24,0.2
-0.00152,-1.24,0.2
-0.00151,-1.28,0.2
-0.0015,-1.28,0.24
-0.00149,-1.24,0.24
-0.00148,-1.24,0.24
-0.00147,-1.24,0.2
-0.00146,-1.28,0.2
-0.00145,-1.28,0.2
-0.00144,-1.28,0.2
-0.00143,-1.28,0.2
-0.00142,-1.24,0.2
-0.00141,-1.28,0.2
-0.0014,-1.28,0.2
-0.00139,-1.28,0.24
-0.00138,-1.28,0.24
-0.00137,-1.28,0.24
-0.00136,-1.24,0.28
-0.00135,-1.28,0.24
-0.00134,-1.28,0.24
-0.00133,-1.28,0.24
-0.00132,-1.28,0.24
-0.00131,-1.28,0.24
-0.0013,-1.24,0.24
-0.00129,-1.24,0.24
-0.00128,-1.28,0.24
-0.00127,-1.28,0.24
-0.00126,-1.24,0.24
-0.00125,-1.24,0.24
-0.00124,-1.24,0.24
-0.00123,-1.24,0.24
-0.00122,-1.2,0.24
-0.00121,-1.24,0.24
-0.0012,-1.28,0.28
-0.00119,-1.28,0.24
-0.00118,-1.24,0.24
-0.00117,-1.24,0.2
-0.00116,-1.24,0.24
-0.00115,-1.24,0.24
-0.00114,-1.32,0.28
-0.00113,-1.32,0.24
-0.00112,-1.32,0.24
-0.00111,-1.32,0.24
-0.0011,-1.28,0.2
-0.00109,-1.24,0.2
-0.00108,-1.28,0.2
-0.00107,-1.28,0.2
-0.00106,-1.28,0.24
-0.00105,-1.28,0.24
-0.00104,-1.28,0.2
-0.00103,-1.28,0.24
-0.00102,-1.28,0.2
-0.00101,-1.28,0.2
-0.001,-1.28,0.24
-0.00099,-1.28,0.24
-0.00098,-1.28,0.2
-0.00097,-1.24,0.2
-0.00096,-1.24,0.2
-0.00095,-1.24,0.2
-0.00094,-1.24,0.24
-0.00093,-1.28,0.24
-0.00092,-1.24,0.24
-0.00091,-1.28,0.24
-0.0009,-1.28,0.24
-0.00089,-1.32,0.24
-0.00088,-1.32,0.24
-0.00087,-1.28,0.24
-0.00086,-1.32,0.24
-0.00085,-1.32,0.2
-0.00084,-1.32,0.2
-0.00083,-1.28,0.2
-0.00082,-1.28,0.2
-0.00081,-1.32,0.2
-0.0008,-1.32,0.2
-0.00079,-1.28,0.2
-0.00078,-1.24,0.2
-0.00077,-1.24,0.24
-0.00076,-1.24,0.24
-0.00075,-1.24,0.24
-0.00074,-1.24,0.28
-0.00073,-1.24,0.28
-0.00072,-1.28,0.24
-0.00071,-1.24,0.24
-0.0007,-1.28,0.28
-0.00069,-1.28,0.24
-0.00068,-1.28,0.24
-0.00067,-1.28,0.2
-0.00066,-1.28,0.24
-0.00065,-1.28,0.24
-0.00064,-1.28,0.24
-0.00063,-1.28,0.24
-0.00062,-1.24,0.28
-0.00061,-1.24,0.24
-0.0006,-1.24,0.28
-0.00059,-1.28,0.24
-0.00058,-1.28,0.2
-0.00057,-1.28,0.2
-0.00056,-1.32,0.2
